"Nodes","Delays"
"CLT",1
"STL",1
"DCA",0
"BUF",0
"MDW",0
"SJU",1
"LAX",0
"MIA",1
"LAX",0
"PBI",1
"ORD",1
"PBI",1
"MKE",0
"FLL",0
"IAD",0
"GRR",1
"PHL",0
"RDU",1
"IAD",0
"BNA",1
"ATL",1
"ORD",0
"PHX",0
"SFO",0
"EGE",0
"PHX",0
"MCO",1
"ATL",1
"FLL",1
"LAS",0
"CLT",1
"SEA",0
"STL",1
"PWM",1
"ORD",0
"CLT",0
"IAH",1
"ORD",1
"ORD",1
"SRQ",0
"CLT",0
"ROC",1
"MIA",1
"ATL",1
"DTW",0
"LAX",0
"RDU",0
"SFO",0
"SFO",0
"ATL",1
"MSP",0
"MCO",1
"MKE",0
"MEM",1
"DTW",0
"FLL",0
"BUF",0
"RDU",0
"IAH",1
"RSW",0
"LAS",0
"PBI",1
"ATL",1
"BOS",0
"SLC",0
"DCA",0
"SFO",0
"SFO",0
"DCA",0
"SFO",0
"BWI",0
"CMH",0
"MIA",0
"DFW",1
"PBI",0
"MCI",1
"DEN",0
"SJU",0
"LAX",0
"MCO",0
"MCO",1
"DEN",0
"CLT",0
"LAX",0
"RSW",1
"DTW",1
"CLE",0
"STL",0
"MSP",0
"MIA",1
"MIA",1
"PBI",0
"BTV",1
"TPA",1
"MSP",1
"BOS",0
"ATL",1
"TPA",1
"CAK",0
"LAX",0
"BOS",0
"JAX",0
"SFO",0
"DCA",1
"ATL",1
"IAH",1
"MCO",1
"HOU",1
"BNA",0
"FLL",1
"STL",1
"RDU",1
"FLL",1
"CLT",1
"RDU",1
"DFW",1
"PWM",0
"LAX",0
"ORD",0
"ATL",1
"PHX",0
"MDW",1
"SJU",1
"BTV",1
"BUF",1
"CLT",0
"SLC",0
"RDU",1
"LAX",1
"BWI",1
"MIA",0
"DFW",1
"MKE",0
"BOS",0
"DTW",0
"MCO",0
"MIA",0
"IAH",0
"DTW",1
"PHL",0
"CMH",1
"CVG",1
"ORD",0
"DFW",0
"RIC",0
"BOS",0
"ATL",0
"PBI",1
"CMH",1
"ROC",1
"DEN",0
"MCO",1
"ATL",0
"HOU",1
"ORD",0
"DTW",0
"BOS",0
"CLT",0
"DCA",1
"MIA",1
"TPA",1
"ATL",1
"CLT",0
"DAY",1
"MCO",1
"LGB",0
"ATL",1
"BDL",0
"RDU",1
"STL",1
"PIT",1
"MEM",1
"LAX",0
"LAX",0
"PHX",0
"DFW",1
"DFW",1
"FLL",1
"BUR",0
"MCO",1
"IAD",1
"LAX",0
"SRQ",1
"PHX",0
"IAH",0
"MDW",0
"PWM",0
"IAD",0
"MIA",0
"SJU",1
"CLT",1
"MCO",1
"BWI",1
"ATL",1
"SEA",0
"ATL",1
"BUF",1
"FLL",1
"ATL",1
"MSN",1
"ORD",0
"ORD",0
"PBI",1
"CHS",1
"BOS",0
"HNL",1
"CLE",1
"CVG",1
"SFO",0
"TPA",1
"MSP",0
"IAD",0
"DFW",1
"PBI",0
"MCI",0
"SRQ",1
"MSP",0
"PBI",1
"STL",0
"CLT",0
"JAX",1
"MIA",0
"MCI",1
"MHT",1
"ATL",1
"CLE",0
"DEN",0
"MSP",0
"BOS",0
"RDU",0
"BOS",0
"BOS",0
"DCA",1
"DCA",0
"MIA",0
"DTW",1
"PIT",0
"SFO",0
"RSW",1
"ORD",0
"LAX",0
"CMH",1
"FLL",1
"CLT",1
"FLL",1
"IAH",1
"PWM",0
"BUF",0
"CLT",1
"ORF",1
"IAD",0
"ATL",0
"SFO",0
"BUF",1
"FLL",1
"RDU",1
"FLL",1
"SFO",1
"DEN",0
"AUS",1
"JAX",1
"PIT",0
"ORD",0
"PBI",1
"MCO",1
"IND",0
"ORD",1
"DCA",0
"MIA",1
"DFW",1
"CLT",1
"CMH",0
"BNA",1
"TPA",1
"MKE",0
"MCO",1
"MKE",1
"TPA",1
"STL",0
"LAX",0
"XNA",0
"GRR",1
"CLT",0
"DTW",1
"FLL",1
"MDW",1
"FLL",1
"MCO",1
"MIA",1
"RIC",1
"RSW",1
"IAH",1
"ORF",1
"ORD",0
"ATL",1
"ROC",1
"LAX",0
"ORD",0
"BWI",0
"LAX",0
"SJU",0
"GSP",1
"CLE",0
"IAD",1
"MSY",1
"IND",1
"IAD",0
"CVG",0
"FLL",0
"DFW",0
"MIA",1
"DTW",0
"BOS",0
"SDF",1
"MSP",0
"RDU",0
"ATL",0
"ORD",0
"DEN",0
"SAN",0
"LAS",0
"MCO",1
"ATL",1
"ATL",1
"LAS",0
"RSW",0
"DEN",0
"CVG",1
"ORD",0
"MCO",1
"SYR",1
"DFW",0
"MCO",1
"TPA",1
"DCA",1
"PHX",0
"MEM",1
"ATL",1
"ATL",0
"GSO",1
"PHL",1
"LAX",0
"SLC",0
"DTW",0
"SAT",0
"ORD",0
"TPA",1
"MCO",1
"PHX",0
"RDU",1
"MSP",1
"STL",0
"DAY",1
"DTW",0
"CVG",0
"CLE",0
"RSW",0
"DFW",1
"DFW",1
"BOS",0
"BNA",1
"SFO",0
"RDU",1
"ATL",1
"AUS",0
"LAS",0
"SAN",0
"ORF",0
"MEM",0
"SAV",1
"FLL",0
"ATL",0
"STL",0
"BOS",1
"SFO",0
"DTW",0
"LAX",0
"ORD",0
"LAS",0
"SJU",0
"ATL",1
"DFW",1
"HOU",1
"CLT",0
"SJU",0
"AUS",1
"DCA",0
"BWI",0
"MCO",0
"BOS",0
"DEN",0
"MIA",1
"PBI",1
"STL",0
"IAH",1
"SAN",0
"ALB",1
"TPA",0
"FLL",1
"ATL",1
"LAX",1
"MIA",0
"LAX",0
"CLT",0
"MIA",0
"SFO",0
"PIT",1
"BOS",1
"PIT",0
"SFO",0
"RDU",1
"SAN",0
"IAH",1
"TPA",1
"ORD",1
"DCA",1
"PHX",0
"SLC",0
"ORD",0
"ORD",1
"XNA",0
"MCO",1
"DTW",0
"BTV",1
"PBI",0
"CVG",1
"DCA",1
"MDW",0
"LAX",0
"MCO",1
"LAX",0
"DFW",1
"PDX",0
"ORD",0
"ATL",0
"FLL",0
"RIC",1
"SJU",1
"FLL",1
"RDU",0
"CMH",0
"MCI",1
"CLT",1
"DTW",1
"MIA",0
"MDW",1
"CLE",0
"SEA",1
"LGB",0
"BWI",0
"PBI",1
"ORF",0
"LAS",0
"BOS",1
"MSP",0
"CLT",1
"SJC",0
"PDX",1
"MSP",0
"ORD",1
"SEA",0
"LAX",0
"BOS",1
"DTW",1
"ATL",1
"CLE",0
"SFO",1
"SAN",1
"CLT",0
"MSP",1
"SNA",0
"DEN",0
"BWI",1
"BUR",0
"LAX",0
"SEA",0
"ORD",0
"MSP",1
"DTW",1
"EGE",1
"STL",0
"MCO",1
"CAE",1
"MIA",0
"MCO",1
"MSP",0
"BNA",1
"SJU",0
"ATL",0
"BNA",1
"PWM",1
"DFW",1
"BHM",0
"SFO",1
"TPA",0
"ATL",0
"PIT",0
"DCA",0
"CLT",0
"IAD",0
"SMF",0
"ATL",0
"MKE",0
"SFO",0
"LAS",1
"LAX",0
"CLT",0
"RIC",1
"RDU",0
"DFW",1
"SAN",0
"OMA",0
"LAX",0
"IAD",1
"LAS",0
"SFO",0
"SFO",1
"ORD",0
"BNA",1
"FLL",0
"ORD",1
"PHX",0
"SLC",0
"MCO",0
"PIT",1
"MIA",1
"RIC",1
"SFO",0
"TPA",0
"MSY",0
"SEA",1
"ORD",1
"DEN",1
"MSY",1
"IAD",1
"IAH",1
"DSM",1
"RDU",0
"BWI",0
"CVG",1
"PHX",1
"SJU",1
"OKC",1
"FLL",1
"MCO",1
"MCO",1
"OAK",1
"RDU",0
"TPA",1
"CMH",0
"JAX",0
"MIA",0
"FLL",1
"SFO",0
"ATL",0
"TPA",0
"CLE",0
"CLT",1
"CLE",1
"BOS",0
"BWI",1
"ORD",0
"RSW",0
"MKE",0
"PBI",1
"CRW",1
"SLC",1
"FLL",1
"BUF",1
"PBI",1
"DCA",1
"TUL",1
"ORD",1
"BOS",0
"CMH",0
"LAX",0
"TYS",1
"CAK",1
"DTW",1
"LAX",0
"TYS",1
"PDX",0
"ATL",1
"PHL",0
"ALB",0
"IAD",1
"GRR",1
"PBI",0
"BOS",0
"DFW",1
"MSY",1
"FLL",1
"MSP",0
"GSP",1
"FLL",0
"IAH",1
"MIA",1
"ORD",0
"BOS",0
"JAX",1
"IAH",1
"PBI",1
"MDW",1
"DTW",0
"MCO",1
"ORD",0
"BNA",1
"MCO",1
"AUS",1
"MDW",0
"GSO",1
"CLE",1
"MHT",1
"LAX",0
"SDF",1
"RIC",1
"DFW",1
"RDU",1
"CLT",0
"RSW",1
"BUF",1
"MCO",1
"HOU",1
"BUF",1
"LAX",1
"IAD",1
"DCA",0
"PHL",0
"BQN",1
"MCO",1
"LAS",0
"BOS",0
"PVD",1
"FLL",1
"LAX",0
"TPA",0
"FLL",1
"SJU",1
"DEN",0
"MCO",1
"BTV",0
"FLL",0
"PWM",0
"BWI",0
"BNA",1
"DCA",1
"PBI",1
"SJU",0
"PWM",1
"BTV",0
"RDU",1
"CVG",1
"PWM",1
"SYR",0
"ROC",1
"BUF",1
"BOS",1
"PSE",0
"SJU",1
"PWM",1
"CLT",0
"IAH",0
"IAH",1
"MIA",1
"PBI",0
"DTW",0
"PBI",0
"ATL",0
"TPA",0
"DTW",0
"FLL",0
"IAD",0
"FLL",0
"ATL",0
"PHL",0
"MKE",0
"MCO",0
"SFO",0
"BWI",0
"DTW",0
"ATL",1
"ORD",0
"MDW",0
"IAD",0
"DFW",1
"BOS",0
"CLE",0
"MSP",0
"MIA",0
"RSW",0
"ORD",0
"MSP",0
"LAX",0
"MIA",0
"BQN",1
"MCO",0
"IAD",1
"RDU",0
"SJU",0
"ATL",0
"FLL",0
"CLT",0
"ATL",0
"CLT",0
"IAH",0
"CVG",1
"CLT",0
"PHX",0
"MSP",0
"CLT",0
"SJU",0
"PHX",0
"IND",0
"RDU",1
"CLT",1
"BWI",0
"BNA",0
"PIT",0
"MIA",0
"PHX",0
"AUS",0
"PBI",0
"FLL",1
"SFO",0
"ORD",0
"SDF",0
"DFW",0
"MSY",0
"CLT",1
"BOS",0
"MCO",0
"BUF",0
"DEN",0
"DCA",1
"DFW",0
"SLC",0
"FLL",0
"ORD",0
"MSY",0
"ATL",0
"MCO",0
"LAS",0
"MIA",0
"DCA",1
"LAX",0
"HOU",0
"XNA",0
"DEN",0
"LAS",0
"ORD",1
"MSY",1
"MIA",1
"MCO",0
"SNA",0
"CMH",1
"SFO",0
"ORD",1
"RSW",0
"MIA",0
"FLL",0
"DTW",0
"PBI",0
"LAX",0
"FLL",1
"MKE",1
"SFO",1
"LAX",0
"MCO",1
"SJU",0
"DFW",0
"DFW",0
"SEA",1
"LAX",0
"SFO",0
"LAX",0
"ATL",0
"SYR",1
"ROC",1
"MCO",1
"SFO",0
"SEA",0
"TPA",0
"ORD",1
"RSW",1
"SRQ",1
"ORD",0
"CVG",0
"TPA",1
"SFO",0
"PIT",0
"MSP",0
"SJU",0
"ORD",0
"PWM",0
"MIA",0
"ATL",0
"DEN",0
"IAH",0
"MIA",0
"DFW",0
"MSP",0
"BOS",0
"FLL",0
"SFO",0
"MHT",0
"MCO",1
"DTW",1
"CLT",1
"PHX",0
"MSP",0
"RDU",0
"DEN",0
"MEM",1
"FLL",1
"LAS",0
"MCO",0
"TPA",0
"CMH",0
"ATL",0
"IAH",1
"CLT",0
"ORD",0
"BOS",0
"OMA",0
"STT",1
"CLT",1
"BUF",1
"TPA",0
"BNA",0
"DAY",0
"DEN",0
"SAN",0
"SJU",0
"MYR",0
"PBI",0
"DCA",1
"GRR",0
"CLT",1
"BWI",1
"SJU",1
"FLL",0
"SFO",0
"RDU",1
"PIT",1
"RDU",0
"ATL",1
"JAX",1
"MDW",0
"DEN",0
"LAX",0
"JAX",0
"ATL",0
"BOS",0
"BOS",0
"ORD",1
"BTV",1
"RSW",0
"SJU",0
"CLE",0
"SAN",0
"ORD",1
"RIC",0
"ORF",0
"DTW",0
"DTW",0
"CLT",0
"STL",0
"MCO",0
"ORD",0
"MCI",1
"DFW",0
"ATL",0
"ATL",0
"LAX",0
"MIA",1
"TPA",0
"LAX",0
"MIA",1
"LAX",0
"DTW",0
"IAH",0
"HNL",0
"FLL",0
"LAS",0
"IAH",0
"XNA",1
"DEN",0
"IAD",0
"CLE",0
"ORD",0
"TPA",1
"FLL",1
"PBI",0
"MCO",1
"STT",0
"DFW",0
"LAX",0
"BTV",1
"CLT",0
"FLL",0
"AUS",1
"ROC",1
"LAS",0
"DCA",0
"BOS",1
"MIA",0
"SJU",0
"PBI",0
"CVG",1
"BUF",1
"PBI",1
"MDW",0
"GRR",0
"DTW",1
"MKE",0
"PHL",0
"RDU",1
"ORD",0
"DEN",0
"MCO",1
"FLL",0
"ORD",0
"IAD",0
"BNA",0
"SFO",0
"RDU",1
"ATL",0
"FLL",0
"PHX",0
"PHX",0
"LAS",0
"CLT",0
"SEA",0
"EGE",0
"LAX",0
"IND",0
"STL",1
"IAH",0
"MSP",0
"ORD",0
"ATL",1
"CLT",0
"CLT",0
"SRQ",0
"PWM",1
"DTW",0
"DFW",1
"RDU",0
"ATL",0
"SFO",0
"ATL",0
"LAX",1
"IAD",1
"SFO",0
"MCO",1
"CHS",0
"PBI",0
"BUF",0
"MKE",0
"MEM",0
"IAD",1
"MCO",1
"FLL",0
"RDU",0
"IAH",1
"LAS",0
"MIA",0
"SFO",0
"RSW",0
"SLC",0
"DCA",0
"BOS",0
"SFO",0
"DCA",0
"DFW",0
"ATL",1
"SFO",0
"ATL",0
"PBI",0
"DTW",1
"MIA",0
"PIT",0
"BWI",0
"CMH",0
"DTW",0
"DTW",1
"BTV",0
"DEN",0
"LAX",0
"SJU",0
"CLE",0
"MCO",1
"TPA",0
"CLT",0
"RDU",0
"MSP",0
"DEN",0
"FLL",1
"LAX",0
"MIA",0
"MCO",1
"SJU",0
"ORD",0
"FLL",0
"PBI",0
"TPA",0
"ATL",0
"STL",0
"BTV",0
"STL",0
"MSP",0
"BOS",0
"DCA",0
"GSO",1
"MCO",0
"LAX",0
"CLT",0
"CAK",0
"IAH",0
"LAX",0
"ATL",0
"DFW",1
"RDU",0
"HOU",1
"SFO",0
"ATL",0
"RSW",1
"ORD",0
"STL",0
"SFO",0
"LAX",0
"PHX",0
"PWM",0
"TPA",1
"PIT",0
"SLC",0
"MDW",0
"MIA",0
"BWI",0
"JAX",1
"BOS",0
"MKE",0
"PHL",1
"MIA",0
"MCO",0
"DTW",0
"CMH",0
"BNA",1
"IAH",0
"RDU",1
"ATL",0
"PBI",0
"DEN",0
"MCO",0
"ORD",0
"ORD",0
"BOS",0
"ATL",0
"BOS",0
"DFW",0
"CLT",0
"ATL",1
"LGB",0
"DAY",1
"DTW",1
"ORD",1
"RIC",1
"ATL",1
"MSY",0
"DCA",1
"CLT",0
"DTW",0
"FLL",0
"BOS",1
"ROC",1
"LAX",0
"BUF",1
"HOU",1
"RDU",0
"BUF",1
"SRQ",0
"ATL",0
"MEM",0
"BUR",0
"LAX",0
"PHX",0
"MCO",1
"LAX",0
"MCO",0
"BWI",1
"DFW",0
"CLT",1
"HNL",0
"IAH",0
"PHX",0
"MSN",1
"CLT",0
"PHL",1
"CHS",0
"FLL",0
"MDW",0
"MIA",1
"MIA",0
"ATL",0
"PBI",0
"JAX",1
"IAD",1
"CLE",0
"ATL",0
"MCO",1
"SJU",1
"FLL",0
"SEA",1
"CVG",0
"ORD",0
"MSP",0
"ORD",0
"SFO",0
"MSY",1
"MSP",0
"PWM",1
"PBI",0
"TPA",1
"DFW",1
"IAD",0
"MCI",0
"DCA",0
"SFO",0
"RSW",0
"AUS",0
"BOS",0
"CLT",0
"ATL",1
"ATL",0
"GSP",1
"BOS",1
"STL",0
"ORF",0
"MCO",1
"SRQ",1
"DTW",0
"CLE",0
"MCI",0
"RDU",0
"IAH",1
"FLL",1
"PIT",0
"MIA",1
"ORD",0
"DCA",0
"BOS",1
"BOS",0
"PBI",1
"ATL",1
"MHT",1
"DCA",0
"LAX",0
"CVG",1
"CLT",0
"PWM",0
"DFW",0
"BUF",1
"MSP",1
"TPA",1
"PBI",1
"CLT",1
"BUF",1
"IND",0
"ORD",0
"DEN",0
"ORD",0
"MIA",1
"RDU",1
"MIA",1
"PIT",0
"RDU",1
"CMH",1
"TPA",1
"BDL",1
"MIA",0
"RIC",0
"IAD",0
"MCO",1
"XNA",0
"IAH",1
"CMH",0
"LAX",0
"DCA",0
"CLT",1
"SFO",0
"BNA",0
"FLL",1
"MDW",0
"CVG",1
"JAX",1
"ORF",1
"DFW",0
"FLL",1
"DEN",1
"MSP",1
"RSW",0
"BWI",0
"MCO",1
"MCO",0
"ORD",0
"FLL",0
"ATL",0
"FLL",0
"ATL",0
"SLC",0
"LAX",0
"CLE",0
"MKE",1
"BOS",0
"TPA",0
"CVG",0
"CLT",1
"IND",0
"ORD",0
"ROC",1
"DTW",0
"GRR",1
"SJU",1
"MCO",0
"FLL",1
"FLL",0
"ATL",1
"RDU",0
"SYR",0
"RSW",0
"ATL",0
"BNA",0
"IAD",1
"MIA",0
"SDF",1
"PIT",0
"MIA",0
"DEN",0
"LAS",0
"LAS",0
"PBI",1
"MSP",0
"DAY",0
"DEN",0
"ALB",0
"BNA",1
"ORD",1
"DTW",0
"MSP",1
"ATL",0
"PHX",0
"SFO",1
"MCO",0
"ORD",1
"SAN",0
"DFW",1
"LAX",0
"BOS",1
"PHX",0
"DTW",0
"ORD",1
"IAH",1
"SFO",0
"SAT",0
"CVG",0
"TPA",1
"MEM",0
"DTW",0
"DFW",0
"DFW",1
"RDU",1
"LAX",0
"CLE",0
"BOS",0
"SAN",0
"PHL",1
"MCO",1
"BOS",0
"MSY",1
"LAS",0
"AUS",0
"STL",0
"ATL",0
"SJU",0
"ORF",0
"LAS",0
"LAX",0
"MKE",1
"SFO",0
"IAH",0
"HOU",0
"DCA",0
"ATL",0
"ORD",0
"LAX",1
"DFW",0
"CLT",0
"AUS",0
"PBI",1
"STL",0
"RSW",1
"LAX",0
"SAN",0
"MCO",0
"GSO",1
"DEN",0
"SJU",0
"LAX",0
"RDU",0
"ORD",0
"BOS",0
"FLL",1
"SJU",1
"BNA",0
"CVG",0
"SFO",0
"ATL",0
"SLC",0
"MCO",0
"BTV",0
"CLT",0
"RDU",1
"STL",1
"ATL",1
"IAD",1
"BWI",1
"DCA",1
"TPA",1
"MIA",0
"MEM",1
"DTW",0
"IAH",1
"SAN",0
"CLT",1
"FLL",1
"DFW",0
"MIA",1
"MCO",0
"PDX",0
"MDW",0
"TPA",0
"IAD",1
"BOS",0
"FLL",1
"SEA",1
"PDX",1
"LAX",0
"MDW",0
"MCO",0
"ATL",0
"CLT",1
"PBI",1
"BNA",0
"CLE",0
"ORD",1
"MSP",0
"DFW",1
"ORF",0
"SEA",0
"MCO",1
"LGB",0
"RIC",0
"BWI",1
"MSP",0
"MIA",1
"FLL",1
"ORD",0
"SFO",1
"SAN",0
"DCA",1
"ORD",1
"SJC",0
"DTW",1
"DTW",1
"LAX",0
"ORD",0
"LAS",1
"RIC",1
"CLE",0
"CLT",0
"RDU",1
"MCI",1
"BWI",0
"SNA",0
"PHL",1
"SEA",0
"SFO",0
"LAX",0
"DEN",1
"SEA",0
"ATL",1
"BWI",1
"PBI",1
"CRW",0
"CMH",1
"BOS",1
"STL",0
"ORD",1
"MIA",0
"MCO",0
"DEN",1
"PWM",1
"DTW",0
"TPA",0
"SJU",0
"BUR",0
"PIT",1
"CLT",0
"BHM",0
"MSP",1
"IAD",0
"ATL",0
"LAS",0
"SMF",0
"CLT",0
"LAX",0
"PIT",0
"IAH",0
"DFW",0
"SFO",0
"MKE",0
"RDU",0
"ORD",1
"DSM",0
"MSY",0
"SFO",0
"DCA",0
"ORD",0
"GRR",1
"MCO",0
"PHX",0
"ATL",0
"ORD",0
"SJU",0
"EGE",1
"MIA",0
"PBI",0
"SLC",0
"ORD",0
"CLT",0
"IAD",1
"MCO",0
"BNA",1
"FLL",0
"CLE",0
"TPA",0
"CHS",1
"MSP",1
"FLL",0
"IAH",0
"MSY",0
"TUL",0
"OKC",0
"PIT",1
"SFO",0
"LAS",0
"DFW",0
"CMH",0
"RIC",1
"SFO",0
"ATL",1
"BWI",0
"LAX",1
"MIA",0
"PBI",1
"TPA",1
"BUF",1
"BUF",1
"CLE",1
"JAX",0
"MDW",0
"RDU",0
"ORD",0
"BOS",0
"ATL",0
"CVG",0
"TYS",0
"OAK",1
"FLL",1
"TPA",0
"OMA",1
"CMH",0
"MCO",0
"IAD",1
"SFO",1
"GSO",1
"IAD",1
"LAX",0
"LAX",0
"AUS",1
"MSP",1
"BUF",1
"CAK",0
"CLE",1
"MSY",0
"PBI",0
"FLL",0
"ALB",1
"RSW",1
"DCA",1
"ORD",0
"DCA",0
"FLL",1
"MCO",1
"HOU",0
"BOS",0
"MIA",1
"GSP",1
"PDX",1
"LAX",0
"RSW",0
"JAX",0
"SLC",1
"ORD",0
"ATL",1
"CLT",0
"RDU",0
"DFW",1
"MCO",0
"PHX",1
"LAX",0
"RDU",1
"BOS",0
"MDW",0
"TYS",1
"PHL",1
"MCO",1
"BNA",0
"PVD",1
"RIC",1
"FLL",0
"BOS",0
"SAV",1
"DTW",1
"DCA",1
"DEN",0
"PHL",0
"IAH",0
"LAX",0
"SDF",1
"SJU",0
"PWM",0
"MKE",1
"FLL",0
"TPA",0
"BQN",1
"RDU",0
"BWI",0
"MCO",0
"FLL",0
"PWM",1
"BTV",0
"MHT",1
"CVG",1
"BOS",1
"LAS",1
"PHX",1
"SJU",0
"BUF",1
"SYR",0
"BUF",0
"BTV",1
"BOS",1
"ROC",1
"BQN",0
"PSE",0
"PSE",1
"FLL",1
"CLT",0
"IAH",1
"IAH",0
"MIA",0
"MIA",0
"DTW",0
"ATL",1
"ATL",0
"DFW",0
"PBI",0
"LAX",0
"FLL",0
"PBI",0
"MCO",0
"TPA",1
"PBI",0
"PHL",0
"BQN",1
"SFO",0
"CLE",0
"ORD",0
"FLL",1
"RSW",0
"MIA",0
"FLL",0
"BWI",0
"IAD",0
"MIA",0
"ATL",0
"ATL",0
"IAD",0
"RSW",0
"BOS",0
"MDW",0
"CLT",0
"SJU",0
"IND",0
"STL",0
"CLT",0
"SJU",0
"FLL",1
"PHX",0
"CLT",0
"SFO",0
"PHX",0
"DCA",0
"ORD",0
"BOS",0
"PHX",0
"BUF",0
"CLT",0
"MCO",0
"MIA",0
"DEN",0
"SLC",0
"SDF",1
"FLL",0
"DFW",1
"SFO",1
"MCO",0
"MSY",1
"ORD",0
"ORD",0
"MIA",0
"LAX",0
"DEN",0
"HOU",1
"MSY",1
"MCO",1
"ORD",0
"MIA",0
"LAS",0
"LAX",0
"DTW",0
"FLL",0
"SJU",0
"STT",0
"MKE",0
"MCO",0
"BWI",0
"SEA",0
"SFO",1
"STL",1
"ATL",0
"SFO",1
"DFW",1
"ROC",0
"MCO",1
"SEA",0
"TPA",1
"SFO",1
"FLL",1
"RSW",0
"SJU",0
"SYR",1
"SFO",1
"TPA",1
"IAH",1
"DTW",1
"SRQ",1
"BUF",0
"PIT",1
"MIA",0
"MIA",0
"MSP",0
"MCO",0
"FLL",0
"CLT",0
"BOS",0
"DEN",0
"IAH",1
"ATL",0
"DCA",1
"MSP",0
"BOS",0
"MCO",0
"RDU",1
"ROC",0
"ATL",0
"STT",0
"ATL",0
"CLT",0
"PIT",1
"CMH",0
"ORD",1
"TPA",0
"LAS",0
"PHX",0
"CLT",0
"DEN",0
"MYR",0
"BUF",0
"JAX",1
"BWI",1
"FLL",0
"MHT",1
"RDU",0
"DCA",1
"CLT",1
"PBI",0
"SJU",0
"ORD",0
"HDN",0
"BWI",0
"DFW",0
"RDU",0
"MDW",1
"ATL",0
"RDU",0
"BOS",0
"DEN",0
"DTW",0
"LAX",1
"JAX",0
"CLE",0
"SFO",0
"DCA",0
"SJU",1
"TPA",1
"RSW",0
"BTV",1
"SAN",0
"DTW",0
"MCO",0
"LAS",0
"BZN",1
"LAX",0
"IAH",1
"DTW",0
"DTW",1
"ATL",0
"MCI",1
"ATL",0
"LAX",0
"LAX",0
"HNL",0
"MIA",0
"AUS",1
"DTW",0
"ATL",0
"MTJ",0
"DEN",0
"CLT",0
"FLL",0
"BTV",1
"MCO",1
"STT",0
"STT",1
"CLT",0
"RDU",0
"ORD",0
"BOS",0
"DFW",1
"ROC",0
"FLL",0
"LAS",0
"DCA",0
"PBI",1
"DEN",0
"ORD",0
"SJU",0
"MDW",0
"CLE",0
"MIA",0
"DFW",1
"LAX",1
"ORD",0
"LAX",0
"BUF",0
"PBI",1
"MCO",0
"MSP",1
"FLL",1
"ATL",1
"FLL",1
"PHX",0
"BNA",0
"IAD",0
"MIA",0
"EGE",0
"BNA",1
"IAD",0
"PHX",0
"MIA",0
"CLT",0
"SJU",1
"MSY",1
"SRQ",0
"CLT",0
"IAH",1
"ATL",0
"BOS",0
"IAD",0
"PHL",1
"DFW",1
"RDU",0
"MIA",1
"PWM",1
"LAX",1
"PBI",0
"MCO",0
"TPA",0
"BUF",0
"IAH",1
"FLL",1
"EYW",1
"RDU",0
"FLL",0
"DCA",0
"SFO",0
"PSP",0
"BTV",0
"ATL",0
"RSW",0
"MIA",0
"ORD",0
"SFO",1
"MCO",0
"SEA",0
"CLT",0
"BWI",0
"LAX",0
"DEN",1
"FLL",1
"STL",0
"MSP",0
"FLL",1
"MIA",0
"CLE",0
"MIA",0
"DTW",1
"PBI",0
"MSP",0
"BTV",0
"SFO",1
"MCO",1
"LAX",1
"DEN",0
"TPA",1
"CAK",0
"JAX",0
"LAX",0
"BNA",0
"SJU",1
"CLT",0
"PHL",0
"MCO",0
"BWI",0
"DCA",0
"DCA",0
"RDU",0
"IAH",1
"HOU",1
"DFW",0
"BOS",1
"STL",0
"BOS",1
"SFO",0
"RSW",1
"LAX",0
"ORD",0
"BUF",0
"MDW",1
"ATL",0
"RDU",0
"ATL",1
"ATL",1
"ORD",1
"DEN",0
"DTW",0
"BOS",0
"DFW",1
"MIA",0
"MKE",0
"MCO",0
"BUF",0
"PWM",1
"CLT",0
"SLC",0
"FLL",0
"ATL",0
"SJU",0
"PBI",1
"DCA",0
"ORD",0
"RIC",0
"ATL",0
"CMH",1
"DTW",0
"LAX",1
"LAX",0
"PBI",1
"ROC",1
"RDU",0
"HOU",1
"CLT",1
"LGB",1
"BDL",0
"SJU",0
"MCO",1
"DFW",0
"BWI",0
"FLL",1
"BTV",0
"BWI",0
"MIA",1
"MCO",0
"HNL",0
"ATL",0
"SRQ",1
"LAX",0
"PHX",0
"MIA",0
"TPA",1
"PHX",0
"LAX",0
"CLT",0
"MCO",0
"MSY",0
"FLL",0
"BUR",1
"SFO",1
"PHX",0
"ATL",0
"MHT",0
"MIA",1
"SEA",0
"ATL",0
"IAH",1
"MCO",0
"ATL",0
"LAS",0
"IAH",1
"MSP",0
"ORD",0
"JAX",1
"BOS",1
"CHS",0
"MSP",0
"SFO",0
"SRQ",0
"PBI",1
"PBI",1
"CLT",0
"DCA",0
"BUF",0
"IAD",0
"DTW",0
"RIC",1
"CLE",0
"MEM",1
"BOS",0
"SFO",0
"GSP",0
"MCO",0
"DTW",0
"CLE",1
"ORF",1
"RDU",0
"MDW",0
"MSY",1
"ATL",0
"PIT",0
"CMH",0
"MIA",0
"BUF",1
"FLL",1
"ATL",1
"MIA",0
"MCO",0
"PBI",1
"MKE",1
"FLL",1
"CLT",0
"FLL",0
"RDU",0
"DFW",1
"TPA",1
"DCA",0
"ORD",1
"JAX",0
"MCO",0
"IAD",0
"IAH",1
"DCA",0
"BNA",1
"CLT",0
"TPA",1
"CVG",0
"FLL",1
"CLT",0
"IND",1
"MCO",1
"MKE",0
